field_id,metric,model_group,n,mean,median,min,max,p025,p975
11,cka_debiased,all,10,0.013629864847099016,0.01352503935072269,0.002366301503895274,0.02112879853138927,0.003969066684327918,0.020480471791033825
11,cka_debiased,without_biomedical,10,0.01541860833088915,0.01595021643160005,0.007980043749181598,0.020850520336356038,0.008979404569472068,0.02032523255474393
11,cka_debiased,one_biomedical,10,0.01086150619875027,0.012215654299592482,-0.0071891547092155506,0.022302763141204718,-0.004607057051629254,0.021531738824227306
11,cka_debiased,both_biomedical,10,0.00783878567455506,0.010342937841360589,-0.0019311819543416098,0.011353105036885136,-0.0003489010312610647,0.01130360573379619
11,neighbors_k10,all,10,0.004041775173611123,0.004032118055555561,0.000643446180555618,0.006144748263888888,0.001106825086805617,0.006059299045138896
11,neighbors_k10,without_biomedical,10,0.005623604910714297,0.005329241071428598,0.0036499023437499556,0.0076886858258928825,0.0037593732561383665,0.007621590750558064
11,neighbors_k10,one_biomedical,10,0.0015020751953125078,0.00220489501953125,-0.00396728515625,0.0043792724609375555,-0.0031577301025390524,0.004188385009765661
11,neighbors_k10,both_biomedical,10,0.0003857421875000155,0.0025146484375000444,-0.009765625,0.005859375,-0.008798828125000005,0.0056616210937500055
11,neighbors_k25,all,10,0.006411935763888893,0.0068565538194445,0.0010781249999999298,0.009431857638888819,0.0020969726562499336,0.009063693576388834
11,neighbors_k25,without_biomedical,10,0.008019461495535712,0.008223005022321483,0.0038748604910714413,0.009530552455357166,0.004566685267857152,0.009528355189732156
11,neighbors_k25,one_biomedical,10,0.003838134765625001,0.004094848632812509,-0.0034802246093750266,0.009570312500000011,-0.002174774169921896,0.008573028564453139
11,neighbors_k25,both_biomedical,10,0.002582031249999994,0.002832031249999978,-0.004296874999999978,0.008867187499999929,-0.003171874999999977,0.007874023437499959
11,neighbors_k50,all,10,0.0076416015625,0.007638454861111171,0.0030503472222222494,0.01026757812500001,0.0038398980034722433,0.010168652343750006
11,neighbors_k50,without_biomedical,10,0.009559361049107151,0.009844447544642893,0.0055747767857143304,0.011989746093750031,0.00626267787388394,0.011683855329241091
11,neighbors_k50,one_biomedical,10,0.0045148925781250075,0.004233398437500008,-0.0010241699218749845,0.009954223632812509,-0.00022724914550781294,0.00913890075683595
11,neighbors_k50,both_biomedical,10,0.003971679687499996,0.005190429687499998,-0.00244140625,0.00740234375000004,-0.001795410156249988,0.007395751953125021
11,rsa_spearman,all,10,-0.0005245414716981034,-0.0006440585834265877,-0.009679286522198627,0.011546879820400258,-0.008909166492303255,0.01006523065498113
11,rsa_spearman,without_biomedical,10,-0.00015202966557302798,-0.00037987328602112624,-0.008195634462560886,0.01157313882096811,-0.0078449512186087,0.00983725493941821
11,rsa_spearman,one_biomedical,10,-0.0013489384361131452,-0.0026684983301404896,-0.012942610136169042,0.012597696018088134,-0.011476281597563509,0.011361405180248021
11,rsa_spearman,both_biomedical,10,0.002235479387440653,0.00315147294488205,-0.006001431358503617,0.007102806506762982,-0.005110559730813907,0.006865419234442941
12,cka_debiased,all,10,-0.01966197214836165,-0.01960161507163155,-0.02569006662529183,-0.010716086127582014,-0.025414044087319006,-0.01157198256310758
12,cka_debiased,without_biomedical,10,-0.01929510801158809,-0.01870111334466279,-0.02608973484227939,-0.012027665529499076,-0.025900595421890715,-0.012535650929055977
12,cka_debiased,one_biomedical,10,-0.0215340230430634,-0.022315403353479313,-0.02838551766609121,-0.009684790416298328,-0.028290653914844765,-0.011084200511857135
12,cka_debiased,both_biomedical,10,1.8646337207006703e-05,-0.00079741957103735,-0.0029787222769469546,0.00950740574555664,-0.0029295476436529077,0.007606218863441947
12,neighbors_k10,all,10,-0.0066800130208333475,-0.006149631076388884,-0.009712456597222252,-0.0043370225694444875,-0.009639702690972252,-0.00438682725694448
12,neighbors_k10,without_biomedical,10,-0.006523611886160704,-0.006279645647321405,-0.009797014508928559,-0.004239327566964268,-0.00968832833426337,-0.004257768903459798
12,neighbors_k10,one_biomedical,10,-0.007178344726562505,-0.0068069458007812556,-0.009552001953125,-0.004403686523437478,-0.009549255371093746,-0.00457946777343748
12,neighbors_k10,both_biomedical,10,-0.0030859374999999854,-0.0024169921874999944,-0.010107421874999967,0.005615234375,-0.010074462890624972,0.005527343750000005
12,neighbors_k25,all,10,-0.00728146701388889,-0.006902126736111125,-0.010796875000000095,-0.00454383680555559,-0.010586621093750068,-0.0046146375868055586
12,neighbors_k25,without_biomedical,10,-0.006369280133928554,-0.006357421875000005,-0.011160714285714302,-0.002516043526785694,-0.010793613978794638,-0.0028062395368303275
12,neighbors_k25,one_biomedical,10,-0.009020263671874995,-0.00840270996093749,-0.012739257812500016,-0.006807861328124998,-0.012322601318359395,-0.006911956787109372
12,neighbors_k25,both_biomedical,10,-0.005001953124999981,-0.003935546874999973,-0.01123046875,0.0011523437500000622,-0.010725097656249998,0.0005678710937500451
12,neighbors_k50,all,10,-0.00836273871527779,-0.00872363281250002,-0.011108723958333344,-0.0048068576388889395,-0.011078938802083325,-0.005006369357638955
12,neighbors_k50,without_biomedical,10,-0.007211879185267838,-0.007534005301339242,-0.010526646205357149,-0.0023957170758929225,-0.010506007603236596,-0.0027398245675223625
12,neighbors_k50,one_biomedical,10,-0.010600036621093756,-0.010122680664062494,-0.014594726562499993,-0.007744140625000007,-0.014061752319335926,-0.00800575256347657
12,neighbors_k50,both_biomedical,10,-0.004790039062499973,-0.004448242187499951,-0.011201171875000027,0.0011523437500000622,-0.010695800781250011,0.0008293457031250567
12,rsa_spearman,all,10,-0.015707287823824655,-0.015158442608529499,-0.028414582152837098,-0.006632467718081125,-0.0268329329637104,-0.0072557730681468416
12,rsa_spearman,without_biomedical,10,-0.018333283901354292,-0.017921737296152707,-0.0323105375841336,-0.011113963679017513,-0.029774987882879567,-0.011515332709317136
12,rsa_spearman,one_biomedical,10,-0.012245269112403312,-0.011270996920927256,-0.02351974882773744,0.00042005655995647206,-0.023452680617433896,-0.000588987232831088
12,rsa_spearman,both_biomedical,10,0.0024283029642651168,0.0019748111029362914,-0.0016196943415425213,0.007266132295590588,-0.001569105730329473,0.007136630055196944
13,cka_debiased,all,10,0.011299053375768309,0.010442515886674386,0.0022597798364359933,0.0190315097624979,0.0038279718693659563,0.018322148387177585
13,cka_debiased,without_biomedical,10,0.014099679028853285,0.013050198436290072,0.007822824796822503,0.01957072201991794,0.008796778822243695,0.01943164098785552
13,cka_debiased,one_biomedical,10,0.0066732218418184,0.006190153074592253,-0.007078604241875341,0.018297535326611825,-0.004627448174257942,0.016618982806658012
13,cka_debiased,both_biomedical,10,0.006894839632589722,0.006730264310575329,-0.004091333801402586,0.015677157528907748,-0.0022289942030210615,0.014840380543290198
13,neighbors_k10,all,10,0.006358723958333312,0.005434027777777739,0.0030295138888890016,0.010317925347222145,0.0032751193576389696,0.010129692925347168
13,neighbors_k10,without_biomedical,10,0.007712053571428568,0.0073285784040178215,0.003534807477678592,0.011499023437500033,0.003902849469866082,0.011417018345424135
13,neighbors_k10,one_biomedical,10,0.003820800781250011,0.004084777832031261,-0.0008056640624999334,0.008459472656250022,-0.00036758422851556336,0.00808868408203126
13,neighbors_k10,both_biomedical,10,0.009072265624999987,0.007519531249999989,0.004101562500000044,0.014990234375000022,0.004266357421875019,0.014935302734375022
13,neighbors_k25,all,10,0.008749088541666662,0.008440104166666629,0.0054552951388888715,0.01164887152777766,0.005875802951388875,0.011514203559027707
13,neighbors_k25,without_biomedical,10,0.0105943080357143,0.010372140066964297,0.006502511160714375,0.01350516183035716,0.006846697126116121,0.01348617117745538
13,neighbors_k25,one_biomedical,10,0.005412109374999996,0.005618286132812483,0.0023461914062499756,0.008364257812499998,0.0025530090332031184,0.008054168701171874
13,neighbors_k25,both_biomedical,10,0.010474609374999989,0.010859374999999949,0.004570312499999951,0.014589843749999942,0.005334960937499955,0.014396484374999968
13,neighbors_k50,all,10,0.009535742187500007,0.00920355902777778,0.007250651041666667,0.011918185763888922,0.007397965494791682,0.011906418185763927
13,neighbors_k50,without_biomedical,10,0.011634207589285728,0.011029052734375017,0.009661342075892865,0.014429059709821557,0.009703482491629466,0.014293064662388484
13,neighbors_k50,one_biomedical,10,0.0057952880859375,0.005614624023437459,0.00244812011718748,0.008848876953124973,0.002817810058593756,0.008519699096679658
13,neighbors_k50,both_biomedical,10,0.010625976562500018,0.010239257812500013,0.006044921875000053,0.015312499999999951,0.0067062988281250515,0.015046630859374969
13,rsa_spearman,all,10,-0.006955947485000058,-0.0067803137061842045,-0.01260798124915341,0.0024882525433539415,-0.012501757943027875,0.0008223124504139589
13,rsa_spearman,without_biomedical,10,-0.003777213325193174,-0.004084293580719878,-0.008787314358432274,0.005636449604305094,-0.008744492268694915,0.004042558622450756
13,rsa_spearman,one_biomedical,10,-0.012368526805371571,-0.012190007712663153,-0.019402457989443844,-0.0023177128049811646,-0.01929430223895633,-0.003242660937027396
13,rsa_spearman,both_biomedical,10,-0.009359234833648745,-0.00908144196320343,-0.018566101934921142,0.0021322338008318287,-0.01815731307722295,0.0005906623338533643
14,cka_debiased,all,10,0.004561840568906061,0.004426297753526598,0.00241932830114322,0.007070656122787677,0.00249376766420861,0.006978658009918401
14,cka_debiased,without_biomedical,10,0.004171499027178826,0.0040677540137394885,0.002202479700109783,0.006047660570270952,0.002369142674862118,0.0059890446045735984
14,cka_debiased,one_biomedical,10,0.005555917872426064,0.005356089218220561,0.002510440529688407,0.009966937669854015,0.002576161671569319,0.009524393703379978
14,cka_debiased,both_biomedical,10,-0.00041383311905144324,-0.0011610453177061664,-0.003492618638722189,0.003626382641227166,-0.003456376366439917,0.003404934861597867
14,neighbors_k10,all,10,0.004637695312499979,0.004610460069444475,0.0008192274305554859,0.007210286458333298,0.0013228895399305107,0.007149007161458302
14,neighbors_k10,without_biomedical,10,0.004929024832589268,0.005026681082589246,0.002244349888392838,0.007786342075892849,0.002304382324218744,0.007646658761160704
14,neighbors_k10,one_biomedical,10,0.0041986083984375065,0.004354858398437522,-0.0016235351562499667,0.007241821289062478,-0.0005654144287109079,0.0070571136474609185
14,neighbors_k10,both_biomedical,10,0.0035058593749999977,0.0038085937500000056,-0.002392578124999989,0.009472656249999989,-0.0021289062499999915,0.009011230468749997
14,neighbors_k25,all,10,0.004734895833333347,0.004215277777777776,0.0015568576388889088,0.007800781249999944,0.0018549045138889068,0.007760644531249973
14,neighbors_k25,without_biomedical,10,0.005162527901785707,0.004637276785714267,0.0025327845982142105,0.008457031249999969,0.002660226004464232,0.008367885044642852
14,neighbors_k25,one_biomedical,10,0.0040584716796875035,0.004310302734375007,-0.00017700195312500555,0.007266845703124997,0.00042724609375000076,0.006975982666015618
14,neighbors_k25,both_biomedical,10,0.0035839843750000043,0.002363281249999988,0.00031249999999999334,0.010624999999999996,0.00035205078124999484,0.010273437500000003
14,neighbors_k50,all,10,0.004318923611111125,0.003659505208333358,0.0021838107638888493,0.007328342013888878,0.0022055392795138503,0.0072376193576388975
14,neighbors_k50,without_biomedical,10,0.004817766462053558,0.003947405133928522,0.0026171875000001177,0.007381068638392774,0.0027613438197545527,0.007375261579240995
14,neighbors_k50,one_biomedical,10,0.0035637207031250064,0.0030364990234374722,-2.1972656249924505e-05,0.0073651123046875044,0.0003897399902344445,0.007054473876953144
14,neighbors_k50,both_biomedical,10,0.0024345703125000064,0.0010107421875000244,-0.0012890625000000488,0.009931640625000071,-0.0010473632812500438,0.008881347656250054
14,rsa_spearman,all,10,0.00480300154046186,0.0044954644813552935,-0.009091802727329679,0.014751507443112155,-0.007123943024797619,0.01411930161560415
14,rsa_spearman,without_biomedical,10,0.0052675422819672526,0.005102978522579182,-0.007477429164157834,0.01445824116325245,-0.005709125374221411,0.013869505125800284
14,rsa_spearman,one_biomedical,10,0.0044152432592189815,0.0034160664305242783,-0.012066513270541757,0.01600079451484626,-0.009883601401086668,0.015819719147220086
14,rsa_spearman,both_biomedical,10,-0.0020000067218011175,-0.0023809203104555032,-0.0067195238478008346,0.0029743701314375315,-0.006714882088114141,0.0027852309631760776
15,cka_debiased,all,10,-0.020517567189548735,-0.020027120858027103,-0.025639014572139907,-0.016877200290719485,-0.02489293202596677,-0.017172402945997728
15,cka_debiased,without_biomedical,10,-0.023051951433115236,-0.021756792178909745,-0.028482225158925845,-0.02120102047521577,-0.02772479215193192,-0.021213999044290173
15,cka_debiased,one_biomedical,10,-0.017093701140803497,-0.017365571244967126,-0.021968223751973937,-0.010507990722895544,-0.02171562078434041,-0.01119847265304373
15,cka_debiased,both_biomedical,10,-0.004336665149613617,-0.004698442248551593,-0.007360303598358708,0.0038975226081441328,-0.0073461243685623125,0.0022679045302519876
15,neighbors_k10,all,10,0.0007712673611111276,0.0007373046874999956,-0.0020182291666666075,0.005061848958333448,-0.0018448893229166194,0.004333333333333404
15,neighbors_k10,without_biomedical,10,-0.0005093819754464102,-0.0004917689732142627,-0.004370117187499967,0.003165108816964246,-0.003768615722656227,0.0027158464704240986
15,neighbors_k10,one_biomedical,10,0.0024261474609375,0.0024276733398437556,-0.0012603759765625333,0.007565307617187489,-0.0007117462158203357,0.006627349853515626
15,neighbors_k10,both_biomedical,10,0.0101513671875,0.010205078124999961,0.003173828125,0.01811523437500001,0.0035913085937500076,0.017027587890625015
15,neighbors_k25,all,10,0.0010306857638888722,0.0012003038194444149,-0.0024995659722222285,0.0037434895833332593,-0.0022204644097222268,0.003692805989583263
15,neighbors_k25,without_biomedical,10,-0.0007493722098214528,2.197265625000777e-05,-0.0039460100446429,0.001912667410714275,-0.003777605329241082,0.0016987479073660664
15,neighbors_k25,one_biomedical,10,0.003648193359374996,0.0035552978515625,-0.00034423828124996447,0.007999267578124913,-0.00011709594726558997,0.007513671874999944
15,neighbors_k25,both_biomedical,10,0.008992187499999993,0.008886718749999967,0.003515625000000022,0.013535156250000013,0.004337402343750024,0.013227539062499993
15,neighbors_k50,all,10,0.00244431423611115,0.002528103298611112,-0.0012565104166665786,0.005444010416666756,-0.0009046549479165888,0.0054102213541667495
15,neighbors_k50,without_biomedical,10,0.0009208286830357348,0.0011812918526786509,-0.002756696428571459,0.003593052455357182,-0.0024202793666294993,0.003473615373883937
15,neighbors_k50,one_biomedical,10,0.00484893798828126,0.004593200683593757,0.0013024902343750644,0.009381103515624989,0.0015034027099610034,0.009078018188476556
15,neighbors_k50,both_biomedical,10,0.006627929687500001,0.007568359375,-0.0001953125000000444,0.010244140625000009,0.0005473632812499546,0.009995849609374986
15,rsa_spearman,all,10,-0.014810729557591284,-0.014220000995672222,-0.021507251312801845,-0.009216571915408256,-0.02113638539162963,-0.009531627141778272
15,rsa_spearman,without_biomedical,10,-0.014264093166676196,-0.013800982776368154,-0.021397436441708106,-0.006856888852392773,-0.02099727699275232,-0.007372784078640831
15,rsa_spearman,one_biomedical,10,-0.016612570116943493,-0.015800584668295925,-0.023119072897923143,-0.009723248282370811,-0.022762474950476154,-0.01060710097728153
15,rsa_spearman,both_biomedical,10,-0.0012870995535781305,-0.0016297133831199573,-0.00462196822605887,0.0025022788412565333,-0.0045131290867088305,0.0022108585751397687
16,cka_debiased,all,10,-0.009142480867135584,-0.00824092090845946,-0.015259481673621456,-0.003023889057510276,-0.014833455100652187,-0.0036874835040461426
16,cka_debiased,without_biomedical,10,-0.005815764526835942,-0.00495993138406009,-0.012457097793230787,-0.0007944946416454934,-0.011762665550037873,-0.0012469658378964237
16,cka_debiased,one_biomedical,10,-0.014940614769042359,-0.014761913881743971,-0.02051216128939759,-0.006735052629002869,-0.02049362693312382,-0.007789307462986867
16,cka_debiased,both_biomedical,10,-0.009520395965015504,-0.009689713575906034,-0.016016512404642747,-0.0060683155578438175,-0.014888102020213786,-0.006107122740308835
16,neighbors_k10,all,10,0.014665147569444443,0.01491482204861111,0.00971462673611112,0.020158420138888855,0.009997829861111158,0.01975558810763886
16,neighbors_k10,without_biomedical,10,0.015776367187500022,0.016050502232142855,0.010974121093750039,0.021599469866071447,0.011035330636160743,0.021109793526785735
16,neighbors_k10,one_biomedical,10,0.012936706542968756,0.013203430175781239,0.007922363281250067,0.017663574218749978,0.008187408447265669,0.017435607910156234
16,neighbors_k10,both_biomedical,10,0.01120605468749999,0.011035156250000067,0.0031250000000000444,0.019726562499999933,0.0035754394531250346,0.019155273437499953
16,neighbors_k25,all,10,0.016662586805555567,0.016727430555555534,0.013823784722222232,0.019703125000000044,0.013914800347222235,0.019659863281250026
16,neighbors_k25,without_biomedical,10,0.01758517020089288,0.017808314732142866,0.014833984375000053,0.020698242187499993,0.014854701450892911,0.020642682756696413
16,neighbors_k25,one_biomedical,10,0.015181762695312507,0.015034790039062496,0.012569580078125031,0.01843627929687497,0.012630828857421906,0.018208038330078082
16,neighbors_k25,both_biomedical,10,0.014523437500000003,0.015087890624999989,0.005605468750000009,0.01968749999999997,0.006998535156250016,0.01953808593749998
16,neighbors_k50,all,10,0.015131879340277803,0.015125759548611117,0.01214084201388893,0.019111111111111134,0.01215348849826393,0.01881203884548614
16,neighbors_k50,without_biomedical,10,0.016495500837053572,0.01653808593750003,0.01316301618303567,0.020730329241071432,0.013245413643973195,0.02037021309988839
16,neighbors_k50,one_biomedical,10,0.012945739746093749,0.013135681152343759,0.009676513671874942,0.016430664062500044,0.009704528808593692,0.016354171752929737
16,neighbors_k50,both_biomedical,10,0.011928710937499986,0.011850585937499991,0.004990234375000013,0.016660156250000058,0.0059372558593750015,0.016165771484375032
16,rsa_spearman,all,10,-0.03749261750871811,-0.03792901068437249,-0.04435139123554499,-0.030497713011843786,-0.04349910495209186,-0.031052930277409463
16,rsa_spearman,without_biomedical,10,-0.0507340622911869,-0.050280594342719365,-0.06014784504186976,-0.04488045363741511,-0.0587604875509839,-0.044915373653115855
16,rsa_spearman,one_biomedical,10,-0.01726901823771606,-0.01778481604418075,-0.021736103231590587,-0.008316014887477019,-0.02152531514132204,-0.009694125196924978
16,rsa_spearman,both_biomedical,10,0.009690248064374362,0.008297917711990732,0.004267356739668826,0.02165745646815631,0.004442143873954868,0.01974289955094182
17,cka_debiased,all,10,0.011577575554326624,0.011081309866890432,0.004617600264607558,0.022449272356541816,0.004705384915593488,0.020730957587138762
17,cka_debiased,without_biomedical,10,0.015770984641665164,0.016428174388571193,0.009158789669604928,0.022603533282084975,0.009344024341449222,0.021439193690683797
17,cka_debiased,one_biomedical,10,0.004832042588381935,0.0018965150761960925,-0.0043037421851161994,0.023126177897684008,-0.0038289424947918565,0.020696947743536597
17,cka_debiased,both_biomedical,10,0.0020906485639623383,0.0027923000931033837,-0.0033149790946354063,0.007299477783052177,-0.0032093799829256255,0.006670058102377692
17,neighbors_k10,all,10,0.0023500434027777907,0.0014946831597222598,-0.0007432725694443976,0.006856553819444389,-0.00046519639756940483,0.006491319444444401
17,neighbors_k10,without_biomedical,10,0.0022427804129464325,0.0014997209821429047,-0.0012677873883928936,0.008124651227678581,-0.0008864048549107426,0.0073410906110491165
17,neighbors_k10,one_biomedical,10,0.002421264648437496,0.0010208129882812444,-0.0002288818359375,0.007586669921875011,-0.00014099121093749873,0.007192535400390633
17,neighbors_k10,both_biomedical,10,0.004213867187499998,0.004223632812499989,-0.002001953125000011,0.012158203124999989,-0.0016064453125000087,0.01121337890625
17,neighbors_k25,all,10,0.007431684027777807,0.007679687500000032,0.0023684895833334108,0.010879774305555645,0.0027793294270833935,0.010814344618055638
17,neighbors_k25,without_biomedical,10,0.008672572544642859,0.009110281808035747,0.003068498883928572,0.012384905133928537,0.0038632812499999935,0.012363089425223205
17,neighbors_k25,one_biomedical,10,0.0053383789062499964,0.005403442382812457,0.00015624999999996891,0.01045898437499998,0.0003768005371093619,0.010085723876953114
17,neighbors_k25,both_biomedical,10,0.006179687499999986,0.005107421875000018,0.0014257812499999245,0.011132812500000033,0.0016630859374999335,0.010921875000000025
17,neighbors_k50,all,10,0.009732660590277803,0.00892578125000007,0.004559678819444524,0.014232204861111042,0.0052233995225695,0.014193972439236072
17,neighbors_k50,without_biomedical,10,0.011661272321428579,0.011037597656249926,0.00573451450892859,0.016218959263392896,0.006706569126674127,0.015957249232700917
17,neighbors_k50,one_biomedical,10,0.0066272583007812354,0.006173095703124992,0.0025830078124999822,0.013107910156249958,0.002607727050781247,0.012584823608398394
17,neighbors_k50,both_biomedical,10,0.005417968750000002,0.005351562499999962,0.0013574218749999867,0.009375000000000022,0.0013815917968749898,0.009326660156250017
17,rsa_spearman,all,10,0.007965214431932882,0.008993334010599902,0.0006835557529085712,0.013707241433501494,0.0009195604541934923,0.01328014390041124
17,rsa_spearman,without_biomedical,10,0.008879893588146077,0.010185953479277254,0.0031688194691719684,0.013673616457558657,0.0031956146628483576,0.013450794467600752
17,rsa_spearman,one_biomedical,10,0.006740509207841782,0.007690796854086218,-0.003492172173199193,0.016010621348901966,-0.002892867140277719,0.015093306159547727
17,rsa_spearman,both_biomedical,10,0.0019494816434227457,0.0018889524549697279,-0.0039392547143464185,0.006798851334494316,-0.0035236632376847987,0.0067855629550637704
18,cka_debiased,all,10,0.010010569292852312,0.009275041878169354,0.004517667748377474,0.014736086571684237,0.0050864687905339545,0.014610282702651403
18,cka_debiased,without_biomedical,10,0.01344647433549312,0.013497175935129002,0.008872932842653558,0.01767078610706474,0.009256931734255004,0.017545889415400907
18,cka_debiased,one_biomedical,10,0.004649983506253485,0.0032324931617684904,-0.0028134803598405256,0.01051046186285065,-0.00189640549707073,0.01041296648420471
18,cka_debiased,both_biomedical,10,-0.0004253993155105995,-0.0007692326709586861,-0.0051333061549556636,0.006633794238305346,-0.004733203275348982,0.005837594853042853
18,neighbors_k10,all,10,-0.0031184895833333117,-0.0029687499999999367,-0.005818142361111112,-0.0006542968750000155,-0.005638454861111096,-0.0007001953125000445
18,neighbors_k10,without_biomedical,10,-0.005794154575892857,-0.005636160714285715,-0.00832693917410715,-0.0028512137276785476,-0.00823708670479911,-0.0030403355189732107
18,neighbors_k10,one_biomedical,10,0.0009698486328125061,0.0016342163085937694,-0.0026672363281250167,0.004129028320312533,-0.0025154876708984456,0.003947753906250024
18,neighbors_k10,both_biomedical,10,0.0063867187500000035,0.006518554687500011,0.002685546875,0.009863281249999967,0.0028063964843750024,0.009687499999999977
18,neighbors_k25,all,10,-0.0015378906249999991,-0.0016786024305554814,-0.004576388888888949,0.002789496527777713,-0.004337521701388942,0.002110394965277727
18,neighbors_k25,without_biomedical,10,-0.0036752929687499823,-0.003988560267857072,-0.00744698660714288,0.0011007254464285854,-0.007056030273437522,0.00042961774553573306
18,neighbors_k25,one_biomedical,10,0.001715942382812502,0.001969604492187471,-0.0011608886718749711,0.005504150390625018,-0.0009293518066406006,0.004816680908203151
18,neighbors_k25,both_biomedical,10,0.006248046875000024,0.006171874999999993,0.00259765625000008,0.009648437499999996,0.0030195312500000708,0.009375976562500018
18,neighbors_k50,all,10,0.0013897786458333505,0.0012139756944444247,-0.0021171875000000062,0.0039796006944445295,-0.001649658203125015,0.0038802842881945176
18,neighbors_k50,without_biomedical,10,-0.0006625976562499913,-0.0011321149553571719,-0.004086914062500002,0.002611607142857242,-0.003763209751674111,0.002416756766183143
18,neighbors_k50,one_biomedical,10,0.004613830566406241,0.004914550781249971,0.0009741210937500022,0.0075634765625000044,0.0015467834472656246,0.007040390014648453
18,neighbors_k50,both_biomedical,10,0.007271484375000003,0.00752929687499998,0.003574218749999969,0.010283203125000084,0.003690673828124963,0.01026562500000005
18,rsa_spearman,all,10,-0.005015169965711335,-0.0047058081197478285,-0.012234795436720514,0.0033941370997851994,-0.011639600759347528,0.0028693924304609105
18,rsa_spearman,without_biomedical,10,-0.003539967217216067,-0.0028437860644665303,-0.011071793666983298,0.0048130527853716965,-0.010578869654656344,0.00411634692698402
18,rsa_spearman,one_biomedical,10,-0.007748862526878608,-0.008120978312208954,-0.014830415766701521,0.0014413235259781443,-0.014349067301366942,0.0011589800669817773
18,rsa_spearman,both_biomedical,10,-0.0025817659449039465,-0.0029369888480916817,-0.008177566757446852,0.0055199380262989095,-0.007482973343059948,0.004011058945100864
19,cka_debiased,all,10,0.0030540064453273954,0.0033755241716279527,-0.0014118387289578926,0.0099822527716098,-0.0011896490719088965,0.008948351483463214
19,cka_debiased,without_biomedical,10,0.0036064597520296003,0.0031977332820494753,0.00023295556017366437,0.00731183775777422,0.0004360896423066668,0.007116502259434532
19,cka_debiased,one_biomedical,10,0.002570813080183276,0.0024393871483156526,-0.0038782934945899017,0.01526302973849536,-0.0037606573053219432,0.013045214687859494
19,cka_debiased,both_biomedical,10,-0.004683592300025541,-0.005675645900889703,-0.008482025173662144,0.002760950178282706,-0.008374200088857739,0.0021985607681577765
19,neighbors_k10,all,10,-0.004317599826388891,-0.0045751953124999745,-0.006752387152777761,-0.000590277777777759,-0.006437934027777781,-0.0012746039496527642
